[0.802s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[1.150s] [  1%] Built target robot_localization__cpp
[1.169s] [  1%] Built target ament_cmake_python_symlink_robot_localization
[1.190s] [  3%] Built target gtest_main
[1.199s] [ 10%] Built target robot_localization__rosidl_generator_c
[1.218s] [ 11%] Built target gtest
[1.269s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[1.279s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.286s] [ 33%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.289s] [ 40%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.330s] [ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.382s] [ 55%] Built target robot_localization__rosidl_typesupport_c
[1.441s] [ 63%] Built target rl_lib
[1.467s] [ 63%] Built target robot_localization
[1.549s] [ 65%] Built target ukf_node
[1.550s] [ 68%] Built target ekf_node
[1.551s] [ 68%] Built target robot_localization_listener_node
[1.557s] [ 70%] Built target navsat_transform_node
[1.568s] [ 72%] Built target test_ekf
[1.579s] [ 74%] Built target filter_base-test
[1.587s] [ 75%] Built target test_ukf
[1.655s] [ 76%] Built target robot_localization__py
[1.675s] [ 78%] Built target test_navsat_conversions
[1.717s] [ 79%] Built target test_robot_localization_estimator
[1.718s] [ 81%] Built target test_ros_robot_localization_listener
[1.720s] [ 83%] Built target test_ros_robot_localization_listener_publisher
[1.721s] [ 85%] Built target test_filter_base_diagnostics_timestamps
[1.735s] [ 86%] Built target test_ekf_node_interfaces
[1.763s] [ 88%] Built target test_ukf_node_interfaces
[1.780s] [ 95%] Built target robot_localization__rosidl_generator_py
[1.788s] running egg_info
[1.789s] writing robot_localization.egg-info/PKG-INFO
[1.789s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[2.717s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf_node_interfaces
[2.717s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
[2.717s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
[2.718s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[2.718s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[2.718s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[2.718s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node
[2.719s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node
[2.719s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[2.719s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/librl_lib.so
[2.721s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[2.721s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[2.721s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[2.721s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[2.721s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[2.722s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[2.722s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[2.722s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[2.722s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[2.722s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[2.722s] -- Symlinking: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[2.722s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[2.722s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[2.722s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[2.723s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[2.723s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[2.723s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[2.723s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.723s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.723s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[2.723s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[2.723s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[2.731s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[2.742s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[2.758s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[2.763s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[2.770s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[2.784s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[2.792s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[2.866s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization'...
[2.867s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv'...
[2.878s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
[2.879s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test
[2.879s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[2.879s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.launch.py
[2.880s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[2.880s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[2.881s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[2.886s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[2.886s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[2.887s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[2.887s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[2.888s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[2.888s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[2.888s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[2.889s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.yaml
[2.889s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[2.889s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[2.890s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[2.890s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[2.890s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.cpp
[2.891s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[2.892s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[2.893s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[2.893s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[2.894s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[2.894s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[2.895s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[2.895s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[2.896s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[2.896s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[2.897s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[2.897s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[2.898s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[2.898s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[2.899s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[2.899s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[2.901s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[2.902s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[2.903s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[2.905s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[2.908s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization
[2.908s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization
[2.908s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
[2.908s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
[2.909s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_robot_localization_listener.hpp
[2.909s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
[2.909s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
[2.909s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_conversions.hpp
[2.909s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
[2.911s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ukf.hpp
[2.911s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
[2.911s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/robot_localization_estimator.hpp
[2.911s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
[2.911s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
[2.912s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
[2.912s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_transform.hpp
[2.912s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params
[2.912s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[2.912s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[2.912s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[2.913s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[2.913s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch
[2.913s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[2.913s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[2.913s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[2.913s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[2.915s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
[2.915s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[2.915s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
[2.916s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
[2.916s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
[2.916s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
[2.916s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
[2.916s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[2.916s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[2.917s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[2.917s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
[2.918s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[2.918s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[2.918s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[2.919s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[2.919s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport.cmake
[2.919s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport-relwithdebinfo.cmake
[2.924s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
