[0.025s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.180s] [  1%] Built target robot_localization__cpp
[0.180s] [  3%] Built target gtest_main
[0.188s] [  3%] Built target ament_cmake_python_symlink_robot_localization
[0.196s] [  4%] Built target gtest
[0.204s] [ 11%] Built target robot_localization__rosidl_generator_c
[0.270s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[0.298s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.298s] [ 33%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.309s] [ 41%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.312s] [ 48%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.330s] [ 55%] Built target robot_localization__rosidl_typesupport_c
[0.416s] [ 55%] Built target robot_localization
[0.421s] [ 63%] Built target rl_lib
[0.453s] [ 64%] Built target robot_localization__py
[0.496s] [ 65%] Built target ekf_node
[0.501s] [ 67%] Built target filter_base-test
[0.515s] [ 69%] Built target ukf_node
[0.519s] [ 71%] Built target navsat_transform_node
[0.533s] [ 73%] Built target robot_localization_listener_node
[0.555s] [ 75%] Built target test_ekf
[0.616s] [ 76%] Built target test_ukf
[0.618s] [ 78%] Built target test_navsat_conversions
[0.641s] [ 80%] Built target test_ros_robot_localization_listener_publisher
[0.647s] [ 81%] Built target test_robot_localization_estimator
[0.681s] [ 83%] Built target test_ros_robot_localization_listener
[0.729s] running egg_info
[0.729s] writing robot_localization.egg-info/PKG-INFO
[0.729s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[1.929s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
[1.929s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[1.929s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[1.930s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[1.930s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node
[1.930s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node
[1.931s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[1.931s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/librl_lib.so
[1.931s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[1.931s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[1.932s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[1.932s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[1.932s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[1.933s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[1.933s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[1.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[1.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[1.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[1.941s] -- Symlinking: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[1.941s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[1.941s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[1.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[1.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[1.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[1.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[1.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[1.943s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[1.945s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[1.945s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[1.946s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[1.946s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[1.948s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[1.948s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[1.990s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization'...
[1.990s] Listing '/home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv'...
[1.997s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
[1.997s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test
[1.998s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[1.998s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.launch.py
[1.998s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[1.998s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[1.998s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[1.998s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[1.998s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[1.999s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[1.999s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[1.999s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[1.999s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[1.999s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[1.999s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.yaml
[1.999s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[2.000s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[2.000s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[2.000s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[2.000s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_se_node_interfaces.cpp
[2.000s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[2.000s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[2.000s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[2.001s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[2.001s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[2.001s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[2.001s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[2.001s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[2.001s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[2.002s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[2.002s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[2.002s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[2.002s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[2.002s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[2.002s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[2.002s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[2.003s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[2.003s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[2.003s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[2.003s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[2.003s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization
[2.003s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization
[2.003s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
[2.004s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
[2.004s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_robot_localization_listener.hpp
[2.004s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
[2.004s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
[2.004s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_conversions.hpp
[2.004s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
[2.004s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ukf.hpp
[2.005s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
[2.005s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/robot_localization_estimator.hpp
[2.005s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
[2.005s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
[2.005s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
[2.006s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_transform.hpp
[2.006s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params
[2.006s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[2.006s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[2.006s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[2.007s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[2.007s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch
[2.007s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[2.007s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[2.008s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[2.008s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[2.008s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
[2.008s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[2.008s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
[2.009s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
[2.009s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
[2.009s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
[2.009s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
[2.009s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[2.009s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[2.009s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[2.009s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
[2.010s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[2.010s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[2.010s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[2.010s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[2.010s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport.cmake
[2.010s] -- Up-to-date: /home/student/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport-relwithdebinfo.cmake
[2.017s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
